index,tag,distCum,time,x,y,lon,lat,distance,flightAngle,utmX,utmY,mapDist,acousticAntropy,visualAntropy,x_utm,y_utm,polygon,azimuth,pool_file
452,7538,143.441340105469,738615.98276522,256568.635167009,776499.824993334,35.6019335383368,33.0830854758614,21.0754222335532,310.028736344893,742867.713038882,3663509.27293731,5.50110211495938,7.866459585,6.16278752232943,742867.7127084442,3663509.2908396926,"POLYGON ((35.60180194322184 33.08310759829349, 35.60175265534448 33.08314228605133, 35.60183506442282 33.08322527143135, 35.60197474290889 33.08312696849688, 35.6020240306847 33.08309228065577, 35.60194162157025 33.0830092954019, 35.60180194322184 33.08310759829349))",-50.104403207843454,
453,7538,158.441340105469,738615.982809431,256552.414825665,776513.281365393,35.6017603593766,33.0832073556569,21.0754222334565,310.028775450851,742851.208487222,3663522.38932004,9.15493174848251,9.5022349,6.30226666448402,742851.208156893,3663522.407221031,"POLYGON ((35.60162876409418 33.0832294781608, 35.60157947617235 33.08326416595, 35.60166188544044 33.08334715128876, 35.60180156404356 33.08324884827175, 35.60185085186382 33.0832141603993, 35.60176844255964 33.08313117518666, 35.60162876409418 33.0832294781608))",-50.10436372245923,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0592.json
454,7538,173.441340105469,738615.982853642,256536.19448432,776526.737737452,35.6015871804165,33.0833292354525,21.0754222335756,310.028814555799,742834.703980101,3663535.50572822,10.0312655372006,8.530390137,5.08055542166221,742834.7036498889,3663535.523627839,"POLYGON ((35.60145558496657 33.08335135802805, 35.60140629700022 33.08338604584853, 35.6014887064579 33.08346903114617, 35.60162838517826 33.0833707280468, 35.60167767304304 33.08333604014306, 35.60159526354926 33.08325305497155, 35.60145558496657 33.08335135802805))",-50.10432432463386,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0592.json
455,7538,188.441340105469,738615.982897852,256519.974142976,776540.194109511,35.6014140014563,33.083451115248,21.0754222334565,310.02885365993,742818.199517515,3663548.62216186,6.98354516982864,7.845933081,5.54899847861192,742818.1991874125,3663548.64006009,"POLYGON ((35.60128240583889 33.0834732378953, 35.60123311782807 33.08350792574712, 35.60131552747546 33.08359091100355, 35.60145520631291 33.0834926078217, 35.60150449422217 33.08345791988663, 35.60142208453867 33.08337493475633, 35.60128240583889 33.0834732378953))",-50.104284860219046,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0592.json
456,7538,203.441340105469,738615.982942063,256503.753801632,776553.65048157,35.6012408224961,33.0835729950436,21.0754222335756,310.028892766733,742801.695099469,3663561.73862096,6.3115378367011,9.063852862,5.5740557939514,742801.6947694744,3663561.7565178084,"POLYGON ((35.60110922671118 33.08359511776261, 35.60105993865586 33.08362980564571, 35.60114234849289 33.08371279086099, 35.60128202744755 33.08361448759672, 35.6013313154013 33.08357979963035, 35.60124890552816 33.0834968145412, 35.60110922671118 33.08359511776261))",-50.104245443605315,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0592.json
457,7538,218.441340105469,738615.982986274,256487.533460287,776567.106853629,35.6010676435359,33.0836948748391,21.0754222334565,310.028931870946,742785.19072596,3663574.85510551,8.96273509108556,9.344804105,5.81492484045824,742785.1903960739,3663574.8730009715,"POLYGON ((35.6009360475835 33.08371699762988, 35.60088675948369 33.08375168554431, 35.60096916951044 33.08383467071837, 35.60110884858219 33.0837363673716, 35.60115813658042 33.0837016793739, 35.60107572651757 33.08361869432597, 35.6009360475835 33.08371699762988))",-50.10420597733397,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0592.json
458,7538,233.441340105469,738615.983030485,256471.313118943,776580.563225688,35.6008944645757,33.0838167546347,21.1370592055171,311.524166317922,742768.686396989,3663587.97161552,6.76217415871619,8.194845037,5.58011266830355,742768.6860672117,3663587.989509604,"POLYGON ((35.60076359842249 33.08384175860224, 35.60071540144732 33.08387751666319, 35.60080035400357 33.08395866461858, 35.60093694088105 33.08385732855736, 35.60098513775002 33.08382157041552, 35.60090018517336 33.08374042258649, 35.60076359842249 33.08384175860224))",-48.61002372920818,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0592.json
459,7538,248.441340105469,738615.983085066,256455.402803885,776594.478582191,35.6007246240986,33.0839427619788,21.5445785187809,317.611598412712,742752.482464277,3663601.55365808,3.05735275484895,9.97983775,6.55285481953838,742752.482134605,3663601.571550795,"POLYGON ((35.60059764504022 33.08397930688981, 35.60055422378809 33.08401916571317, 35.60064891892068 33.08409227278553, 35.60077197166826 33.08397931545918, 35.60081539279838 33.08393945656547, 35.60072069770948 33.08386634961685, 35.60059764504022 33.08397930688981))",-42.52309109452016,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0592.json
460,7538,263.441340105469,738615.983182761,256440.781324692,776610.302020811,35.6005686623052,33.084085928296,21.5445785188862,317.611644852901,742737.527194225,3663617.070921,3.43061836457903,6.428906418,4.87029572922937,742737.526864648,3663617.0888124816,"POLYGON ((35.6004416830724 33.08412247329043, 35.6003982617848 33.08416233214636, 35.60049295715041 33.08423543915831, 35.60061600999138 33.08412248174618, 35.60065943115695 33.08408262281989, 35.60056473583504 33.08400951593167, 35.6004416830724 33.08412247329043))",-42.52304417544437,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0592.json
461,7538,278.441340105469,738615.983280457,256426.159845499,776626.125459431,35.6004127005119,33.0842290946132,21.5445785189519,317.611691298407,742722.571970712,3663632.58820433,5.21643403427827,9.273129928,6.31332377553753,742722.5716412397,3663632.606094562,"POLYGON ((35.60028572110463 33.08426563969097, 35.60024229978153 33.08430549857945, 35.6003369953801 33.08437860553106, 35.60046004831455 33.0842656480332, 35.60050346951564 33.08422578907436, 35.60040877396077 33.08415268224649, 35.60028572110463 33.08426563969097))",-42.52299729766966,/Users/xingchen/Documents/PhD_learning/Acoustic_project/Analysis/echo_complex/pool/pool_0592.json
